Time:16Hz,Epoch,sFiltered 0,Event Id,Event Date,Event Duration
77.1199997352,1205,7335.5422618288,,,
77.1839997349,1206,5898.8454181180,,,
77.2479997347,1207,2625.6532222652,,,
77.3119997345,1208,2686.7041915899,,,
77.3759997343,1209,1073.9733104141,,,
77.4399997341,1210,1592.8623151350,,,
77.5039997338,1211,3335.2127812601,,,
77.5679997336,1212,4676.2037487095,,,
77.6319997334,1213,2936.1505375903,,,
77.6959997332,1214,1738.8037058595,,,
77.7599997330,1215,1443.0773405647,,,
77.8239997327,1216,1743.5423964501,,,
77.8879997325,1217,7927.2052165598,,,
77.9519997323,1218,918.4627043354,,,
78.0159997321,1219,1855.8388201203,,,
78.0799997319,1220,933.5476416143,,,
78.1439997316,1221,3492.1594821747,,,
78.2079997314,1222,3289.3018673941,,,
78.2719997312,1223,2665.4770363830,,,
78.3359997310,1224,1396.7645833252,,,
78.3999997308,1225,2044.4243408667,,,
78.4639997305,1226,5290.3378671229,,,
78.5279997303,1227,2346.4617226516,,,
78.5919997301,1228,1934.0079510845,,,
78.6559997299,1229,1362.8945544086,,,
78.7199997297,1230,2049.1913860812,,,
78.7839997294,1231,649.8219882671,,,
78.8479997292,1232,839.4607506521,,,
78.9119997290,1233,699.3149766206,,,
78.9759997288,1234,1689.0027372062,,,
79.0399997286,1235,3039.3445818198,,,
79.1039997283,1236,2301.7779658252,,,
79.1679997281,1237,3032.5177920512,,,
79.2319997279,1238,2112.3039551320,,,
79.2959997277,1239,2829.5706634757,,,
79.3599997275,1240,2268.7343591276,,,
79.4239997272,1241,3344.5605490988,,,
79.4879997270,1242,3116.7614091258,,,
79.5519997268,1243,1928.5647802040,,,
79.6159997266,1244,847.1804869596,,,
79.6799997264,1245,1185.5104853550,,,
79.7439997261,1246,618.5670503756,,,
79.8079997259,1247,1544.8927397546,,,
79.8719997257,1248,2477.9627380925,,,
79.9359997255,1249,3447.5254912940,,,
79.9999997253,1250,2761.6284947629,,,
80.0639997250,1251,2041.6351892813,,,
80.1279997248,1252,1205.6378958133,,,
80.1919997246,1253,5131.9859525135,,,
80.2559997244,1254,7445.3511021327,,,
80.3199997242,1255,4084.8414094688,,,
80.3839997239,1256,5841.2095654391,,,
80.4479997237,1257,15534.7367405890,,,
80.5119997235,1258,633.0120177504,,,
80.5759997233,1259,913.1477666890,,,
80.6399997231,1260,954.1547218702,,,
80.7039997228,1261,1579.9687954645,,,
80.7679997226,1262,3238.9020027278,,,
80.8319997224,1263,879.8587746865,,,
80.8959997222,1264,1548.5777333688,,,
80.9599997220,1265,1552.7264773397,,,
81.0239997217,1266,2116.4407728529,,,
81.0879997215,1267,744.7335587722,,,
81.1519997213,1268,1141.3243692435,,,
81.2159997211,1269,2606.3091177601,,,
81.2799997209,1270,1923.5382159853,,,
81.3439997206,1271,525.7787505969,,,
81.4079997204,1272,1214.1084498602,,,
81.4719997202,1273,275.2109493369,,,
81.5359997200,1274,5467.9030850022,,,
81.5999997198,1275,3357.8906253877,,,
81.6639997195,1276,776.5624982674,,,
81.7279997193,1277,2352.9725356892,,,
81.7919997191,1278,1342.1990268719,,,
81.8559997189,1279,715.9346032543,,,
81.9199997187,1280,552.0463864246,,,
81.9839997184,1281,1242.9907847584,,,
82.0479997182,1282,998.7509664191,,,
82.1119997180,1283,659.2169175043,,,
82.1759997178,1284,1381.8772140256,,,
82.2399997176,1285,1072.2057499909,,,
82.3039997173,1286,1767.6195597560,,,
82.3679997171,1287,990.0879546960,,,
82.4319997169,1288,2098.5308588990,,,
82.4959997167,1289,1622.6981056586,,,
82.5599997165,1290,2342.4216510132,,,
82.6239997162,1291,1408.6199442432,,,
82.6879997160,1292,532.8623010398,,,
82.7519997158,1293,2242.2103885484,,,
82.8159997156,1294,3687.6751064622,,,
82.8799997154,1295,5019.8434067497,,,
82.9439997151,1296,1042.0791722532,,,
83.0079997149,1297,432.8222542565,,,
83.0719997147,1298,2486.4913980466,,,
83.1359997145,1299,3171.7109033706,,,
83.1999997143,1300,1625.3217612923,,,
83.2639997141,1301,1003.1247808065,,,
83.3279997138,1302,1509.5396284023,,,
83.3919997136,1303,1121.4747735971,,,
83.4559997134,1304,527.0252449196,,,
83.5199997132,1305,1205.5535254369,,,
83.5839997130,1306,1032.9944228332,,,
83.6479997127,1307,2629.3939600465,,,
83.7119997125,1308,3046.7208233786,,,
83.7759997123,1309,993.0677821024,,,
83.8399997121,1310,2159.6689516176,,,
83.9039997119,1311,2394.5668346699,,,
83.9679997116,1312,1287.4417178230,,,
84.0319997114,1313,2036.9792124275,,,
84.0959997112,1314,2411.2980686465,,,
84.1599997110,1315,1857.1189083906,,,
84.2239997108,1316,4152.4528287857,,,
84.2879997105,1317,4272.5738736735,,,
84.3519997103,1318,1347.1639786602,,,
84.4159997101,1319,1165.4859987949,,,
84.4799997099,1320,688.7700658003,,,
84.5439997097,1321,3568.6396262212,,,
84.6079997094,1322,2379.3743912211,,,
84.6719997092,1323,3559.3628424261,,,
84.7359997090,1324,2458.7138881678,,,
84.7999997088,1325,1631.7704330808,,,
84.8639997086,1326,2348.8541629550,,,
84.9279997083,1327,2055.5997717657,,,
84.9919997081,1328,1828.8642243170,,,
85.0559997079,1329,3128.2923297808,,,
85.1199997077,1330,4747.7630795252,,,
85.1839997075,1331,666.2416305933,,,
85.2479997072,1332,1299.4368846612,,,
85.3119997070,1333,3552.1482788634,,,
85.3759997068,1334,884.3117041687,,,
85.4399997066,1335,2238.0892866440,,,
85.5039997064,1336,2062.8277246779,,,
85.5679997061,1337,1907.3582210574,,,
85.6319997059,1338,1566.9768702012,,,
85.6959997057,1339,805.1073747707,,,
85.7599997055,1340,102.9424574325,,,
85.8239997053,1341,506.3926431333,,,
85.8879997050,1342,333.7580863839,,,
85.9519997048,1343,1111.0285911029,,,
86.0159997046,1344,2117.6930056606,,,
86.0799997044,1345,1041.1272268781,,,
86.1439997042,1346,573.4690168575,,,
86.2079997039,1347,766.8977805107,,,
86.2719997037,1348,465.9699582000,,,
86.3359997035,1349,1001.7243332256,,,
86.3999997033,1350,1054.0595701880,,,
86.4639997031,1351,529.0070795186,,,
86.5279997028,1352,783.3640663879,,,
86.5919997026,1353,2054.7466067488,,,
86.6559997024,1354,1376.3931536721,,,
86.7199997022,1355,585.1993530000,,,
86.7839997020,1356,2063.6004069610,,,
86.8479997017,1357,1233.9307958365,,,
86.9119997015,1358,1897.4892916457,,,
86.9759997013,1359,1640.3246257897,,,
87.0399997011,1360,3137.7824368056,,,
87.1039997009,1361,1135.1560157223,,,
87.1679997006,1362,1332.5429318545,,,
87.2319997004,1363,674.4743783769,,,
87.2959997002,1364,685.9970826700,,,
87.3599997000,1365,1229.2045631725,,,
87.4239996998,1366,1157.5474975206,,,
87.4879996995,1367,4193.9262187520,,,
87.5519996993,1368,2708.1103033973,,,
87.6159996991,1369,523.6879439160,,,
87.6799996989,1370,1449.1401102196,,,
87.7439996987,1371,1418.8600556463,,,
87.8079996984,1372,1622.2146327415,,,
87.8719996982,1373,188.5108190377,,,
87.9359996980,1374,1621.5022527953,,,
87.9999996978,1375,2019.3154125121,,,
88.0639996976,1376,853.5341839298,,,
88.1279996973,1377,1412.5696879971,,,
88.1919996971,1378,963.4486909128,,,
88.2559996969,1379,2853.9350737775,,,
88.3199996967,1380,1229.5222094628,,,
88.3839996965,1381,2831.0496854498,,,
88.4479996962,1382,1191.8467352437,,,
88.5119996960,1383,1802.0626363661,,,
88.5759996958,1384,4707.3725370447,,,
88.6399996956,1385,862.5546567554,,,
88.7039996954,1386,3621.4895790693,,,
88.7679996951,1387,3787.5931415954,,,
88.8319996949,1388,2927.0521687568,,,
88.8959996947,1389,2956.2681059079,,,
88.9599996945,1390,4177.6425742477,,,
89.0239996943,1391,3086.5982762817,,,
89.0879996940,1392,5591.3114115283,,,
89.1519996938,1393,6946.1451905151,,,
89.2159996936,1394,1764.6450216777,,,
89.2799996934,1395,2043.7535009019,,,
89.3439996932,1396,935.2238768407,,,
89.4079996930,1397,958.0227051562,,,
89.4719996927,1398,913.1502258741,,,
89.5359996925,1399,697.6255971687,,,
89.5999996923,1400,1249.7346557821,,,
89.6639996921,1401,1170.2769600579,,,
89.7279996919,1402,2872.7848873503,,,
89.7919996916,1403,717.0038978740,,,
89.8559996914,1404,460.8092419078,,,
89.9199996912,1405,2096.8001230996,,,
89.9839996910,1406,1549.9657131201,,,
90.0479996908,1407,762.9994575845,,,
90.1119996905,1408,1768.0819508441,,,
90.1759996903,1409,1252.0890493766,,,
90.2399996901,1410,777.5472264081,,,
90.3039996899,1411,974.6594010425,,,
90.3679996897,1412,894.7078285437,,,
90.4319996894,1413,285.9739903244,,,
90.4959996892,1414,2303.2344536773,,,
90.5599996890,1415,866.5488254214,,,
90.6239996888,1416,1075.2443494302,,,
90.6879996886,1417,603.0185203220,,,
90.7519996883,1418,954.5373443773,,,
90.8159996881,1419,716.0826443509,,,
90.8799996879,1420,4450.7442443940,,,
90.9439996877,1421,832.5511276636,,,
91.0079996875,1422,1605.5988370643,,,
91.0719996872,1423,2250.3135256811,,,
91.1359996870,1424,1912.8645706476,,,
91.1999996868,1425,863.9154430102,,,
91.2639996866,1426,904.2286530679,,,
91.3279996864,1427,1021.9047840917,,,
91.3919996861,1428,1246.1477636956,,,
91.4559996859,1429,749.6241095936,,,
91.5199996857,1430,610.3914593898,,,
91.5839996855,1431,2625.4173866397,,,
91.6479996853,1432,2078.4065977324,,,
91.7119996850,1433,840.0773219259,,,
91.7759996848,1434,548.2650270660,,,
91.8399996846,1435,292.8076394166,,,
91.9039996844,1436,457.2352766398,,,
91.9679996842,1437,302.9887626988,,,
92.0319996839,1438,1585.3650011839,,,
92.0959996837,1439,663.5504312089,,,
92.1599996835,1440,1403.3132398365,,,
92.2239996833,1441,518.5351852880,,,
92.2879996831,1442,1210.8790372312,,,
92.3519996828,1443,1763.1023104216,,,
92.4159996826,1444,938.6027792143,,,
92.4799996824,1445,1232.8942619368,,,
92.5439996822,1446,301.5232320191,,,
92.6079996820,1447,589.5746966529,,,
92.6719996817,1448,1378.2969606660,,,
92.7359996815,1449,3338.3986293357,,,
92.7999996813,1450,577.5303480227,,,
92.8639996811,1451,416.2020137281,,,
92.9279996809,1452,165.7016156588,,,
92.9919996806,1453,816.7741405333,,,
93.0559996804,1454,201.1061454714,,,
93.1199996802,1455,390.5535651533,,,
93.1839996800,1456,274.9090236432,,,
93.2479996798,1457,48.1842893121,,,
93.3119996795,1458,1432.5935590586,,,
93.3759996793,1459,1378.7215311708,,,
93.4399996791,1460,1177.6460402047,,,
93.5039996789,1461,1466.6885588523,,,
93.5679996787,1462,591.0054551229,,,
93.6319996784,1463,797.7579729977,,,
93.6959996782,1464,1173.2978401937,,,
93.7599996780,1465,634.2981843865,,,
93.8239996778,1466,1607.1071096699,,,
93.8879996776,1467,918.7504280042,,,
93.9519996773,1468,896.4424046620,,,
94.0159996771,1469,88.0515366636,,,
94.0799996769,1470,533.2662355367,,,
94.1439996767,1471,2323.2038736383,,,
94.2079996765,1472,1628.3379101602,,,
94.2719996762,1473,1627.5621148379,,,
94.3359996760,1474,2458.2606147975,,,
94.3999996758,1475,1480.4667332086,,,
94.4639996756,1476,1125.8368263368,,,
94.5279996754,1477,383.7931300708,,,
94.5919996751,1478,1035.1017258683,,,
94.6559996749,1479,1210.4225035272,,,
94.7199996747,1480,2596.2348915826,,,
94.7839996745,1481,3374.4127093025,,,
94.8479996743,1482,1516.5985126235,,,
94.9119996740,1483,1785.4520812290,,,
94.9759996738,1484,1365.3364823952,,,
95.0399996736,1485,1488.5200703135,,,
95.1039996734,1486,408.5681838823,,,
95.1679996732,1487,785.3313460410,,,
95.2319996729,1488,2479.6860947508,,,
95.2959996727,1489,782.8597866318,,,
95.3599996725,1490,842.0327191679,,,
95.4239996723,1491,2600.9223232169,,,
95.4879996721,1492,1096.2670981270,,,
95.5519996719,1493,2146.2150933518,,,
95.6159996716,1494,957.8496960487,,,
95.6799996714,1495,1174.4168530028,,,
95.7439996712,1496,277.0104683867,,,
95.8079996710,1497,529.4287809026,,,
95.8719996708,1498,1107.5852337864,,,
95.9359996705,1499,2116.0456388418,,,
95.9999996703,1500,570.6228283161,,,
96.0639996701,1501,588.0920357431,,,
96.1279996699,1502,1385.6263740308,,,
96.1919996697,1503,2912.9619362733,,,
96.2559996694,1504,2778.1166869635,,,
96.3199996692,1505,1096.9506499891,,,
96.3839996690,1506,832.7388601207,,,
96.4479996688,1507,994.3375057994,,,
96.5119996686,1508,955.8514775899,,,
96.5759996683,1509,977.4317668538,,,
96.6399996681,1510,23.3971937760,,,
96.7039996679,1511,214.6746035410,,,
96.7679996677,1512,316.4041968161,,,
96.8319996675,1513,286.9352514649,,,
96.8959996672,1514,866.9736122585,,,
96.9599996670,1515,556.2507723552,,,
97.0239996668,1516,369.5221064085,,,
97.0879996666,1517,876.0489543837,,,
97.1519996664,1518,1188.6886556121,,,
97.2159996661,1519,651.8909624525,,,
97.2799996659,1520,1937.0029541082,,,
97.3439996657,1521,611.7411309418,,,
97.4079996655,1522,843.7066062482,,,
97.4719996653,1523,4273.1889275056,,,
97.5359996650,1524,913.5741571375,,,
97.5999996648,1525,49.3943995679,,,
97.6639996646,1526,1740.8650557020,,,
97.7279996644,1527,1298.2767681398,,,
97.7919996642,1528,986.6894341092,,,
97.8559996639,1529,676.7446530542,,,
97.9199996637,1530,1085.3977817231,,,
97.9839996635,1531,539.9583493442,,,
98.0479996633,1532,167.5412836887,,,
98.1119996631,1533,310.7649141887,,,
98.1759996628,1534,405.7226868067,,,
98.2399996626,1535,2646.6549124174,,,
98.3039996624,1536,1981.6841984961,,,
98.3679996622,1537,2559.1996891649,,,
98.4319996620,1538,2390.4597406736,,,
98.4959996617,1539,2008.9894424176,,,
98.5599996615,1540,2838.8549859339,,,
98.6239996613,1541,454.8251426980,,,
98.6879996611,1542,771.4915112107,,,
98.7519996609,1543,828.7834833071,,,
98.8159996606,1544,1382.8285563810,,,
98.8799996604,1545,225.0804629308,,,
98.9439996602,1546,174.4100009099,,,
99.0079996600,1547,1467.1668667157,,,
99.0719996598,1548,1739.6750228869,,,
99.1359996595,1549,570.0689208752,,,
99.1999996593,1550,2992.2613445684,,,
99.2639996591,1551,905.9728014938,,,
99.3279996589,1552,131.5950666496,,,
99.3919996587,1553,226.3715663569,,,
99.4559996584,1554,372.7489808239,,,
99.5199996582,1555,424.5253154218,,,
99.5839996580,1556,76.4541709271,,,
99.6479996578,1557,450.8880949011,,,
99.7119996576,1558,418.7188952195,,,
99.7759996573,1559,246.6797084219,,,
99.8399996571,1560,1236.5876657002,,,
99.9039996569,1561,1987.1006663516,,,
99.9679996567,1562,632.0949973419,,,
100.0319996565,1563,3821.9720198144,,,
100.0959996562,1564,1393.9428780732,,,
100.1599996560,1565,1298.1546986845,,,
100.2239996558,1566,3245.0784289243,,,
100.2879996556,1567,3991.5470438330,,,
100.3519996554,1568,1749.8557558453,,,
100.4159996551,1569,1652.8345217198,,,
100.4799996549,1570,804.7112748106,,,
100.5439996547,1571,183.8623635594,,,
100.6079996545,1572,1969.5992527688,,,
100.6719996543,1573,2272.6001580533,,,
100.7359996540,1574,1615.2813908868,,,
100.7999996538,1575,1856.2428905168,,,
100.8639996536,1576,993.9210927222,,,
100.9279996534,1577,1457.6264490323,,,
100.9919996532,1578,370.9544443941,,,
101.0559996529,1579,2154.8105405037,,,
101.1199996527,1580,161.8796209011,,,
101.1839996525,1581,1412.9277054991,,,
101.2479996523,1582,1175.9620607330,,,
101.3119996521,1583,1622.0159590213,,,
101.3759996518,1584,1026.7614921871,,,
101.4399996516,1585,2863.5152422318,,,
101.5039996514,1586,806.0571618108,,,
101.5679996512,1587,26372.6778195288,,,
101.6319996510,1588,14165.2268428291,,,
101.6959996508,1589,4735.7034676886,,,
101.7599996505,1590,1788.2018416617,,,
101.8239996503,1591,1144.9230264117,,,
101.8879996501,1592,1157.7905161386,,,
101.9519996499,1593,2634.1275592022,,,
102.0159996497,1594,1466.3937032234,,,
102.0799996494,1595,558.9649127430,,,
102.1439996492,1596,2586.4195171327,,,
102.2079996490,1597,462.6267964377,,,
102.2719996488,1598,1599.9445567616,,,
102.3359996486,1599,1562.0616530390,,,
102.3999996483,1600,1391.5233655717,,,
102.4639996481,1601,3003.6488990114,,,
102.5279996479,1602,770.7885448059,,,
102.5919996477,1603,447.6871429340,,,
102.6559996475,1604,845.5363091370,,,
102.7199996472,1605,1894.9338842609,,,
102.7839996470,1606,2263.3319452834,,,
102.8479996468,1607,1934.8764171309,,,
102.9119996466,1608,3612.0167898112,,,
102.9759996464,1609,5238.6246702746,,,
103.0399996461,1610,1400.6811714424,,,
103.1039996459,1611,1604.8827277108,,,
103.1679996457,1612,1744.4837371446,,,
103.2319996455,1613,135.6439962851,,,
103.2959996453,1614,759.6753725812,,,
103.3599996450,1615,2054.0580255591,,,
103.4239996448,1616,2034.4076319157,,,
103.4879996446,1617,946.0589746792,,,
103.5519996444,1618,1502.7557983316,,,
103.6159996442,1619,1336.0332063113,,,
103.6799996439,1620,129.4329718687,,,
103.7439996437,1621,3567.7409599548,,,
103.8079996435,1622,3409.1581831832,,,
103.8719996433,1623,2221.3238263842,,,
103.9359996431,1624,1832.5374205049,,,
103.9999996428,1625,2019.3301342893,,,
104.0639996426,1626,682.9736716308,,,
104.1279996424,1627,578.9745972675,,,
104.1919996422,1628,1440.7683308395,,,
104.2559996420,1629,842.8495472965,,,
104.3199996417,1630,2268.0225104948,,,
104.3839996415,1631,842.6574990171,,,
104.4479996413,1632,1694.6237808318,,,
104.5119996411,1633,681.5928190969,,,
104.5759996409,1634,3363.7181795847,,,
104.6399996406,1635,2237.6099495792,,,
104.7039996404,1636,3386.4078339969,,,
104.7679996402,1637,519.6991076872,,,
104.8319996400,1638,960.3565997349,,,
104.8959996398,1639,1024.1409605422,,,
104.9599996395,1640,1189.2273711195,,,
105.0239996393,1641,455.3659740725,,,
105.0879996391,1642,448.6023100012,,,
105.1519996389,1643,2889.7088614857,,,
105.2159996387,1644,3406.4970137718,,,
105.2799996384,1645,1079.8368229007,,,
105.3439996382,1646,2130.9943804692,,,
105.4079996380,1647,2520.9413792962,,,
105.4719996378,1648,2177.8282438587,,,
105.5359996376,1649,1149.7168756129,,,
105.5999996373,1650,1626.8707940874,,,
105.6639996371,1651,1536.3016243180,,,
105.7279996369,1652,1667.1731759347,,,
105.7919996367,1653,1212.0968770475,,,
105.8559996365,1654,1819.8319471655,,,
105.9199996362,1655,615.3426959715,,,
105.9839996360,1656,2012.0787121184,,,
106.0479996358,1657,3200.6747991065,,,
106.1119996356,1658,1443.4323975012,,,
106.1759996354,1659,3358.4058881024,,,
106.2399996351,1660,3937.0564560033,,,
106.3039996349,1661,1727.7558739666,,,
106.3679996347,1662,1202.3306158748,,,
106.4319996345,1663,2548.2969629135,,,
106.4959996343,1664,2011.1081860881,,,
106.5599996340,1665,1633.3805889526,,,
106.6239996338,1666,2841.1966834263,,,
106.6879996336,1667,1970.9776284883,,,
106.7519996334,1668,771.5352917261,,,
106.8159996332,1669,1253.9249353915,,,
106.8799996329,1670,2627.7181244879,,,
106.9439996327,1671,1168.7628979389,,,
107.0079996325,1672,702.5492712485,,,
107.0719996323,1673,1373.9606021147,,,
107.1359996321,1674,2807.3670356497,,,
107.1999996318,1675,3524.0519659011,,,
107.2639996316,1676,1754.3433720605,,,
107.3279996314,1677,1587.1431934951,,,
107.3919996312,1678,3692.8727537958,,,
107.4559996310,1679,2394.4022160360,,,
107.5199996307,1680,2839.5564098451,,,
107.5839996305,1681,2006.7520356925,,,
107.6479996303,1682,1666.5426930901,,,
107.7119996301,1683,3290.3936601044,,,
107.7759996299,1684,2906.3890234732,,,
107.8399996297,1685,1264.4004775874,,,
107.9039996294,1686,2431.7073435617,,,
107.9679996292,1687,1813.5105026220,,,
108.0319996290,1688,6680.5892270009,,,
108.0959996288,1689,2754.9543268957,,,
108.1599996286,1690,3655.3424743678,,,
108.2239996283,1691,1788.7366341796,,,
108.2879996281,1692,1398.3802716446,,,
108.3519996279,1693,2455.2619967327,,,
108.4159996277,1694,1377.5886402133,,,
108.4799996275,1695,1975.0377773770,,,
108.5439996272,1696,1596.9772817437,,,
108.6079996270,1697,1101.3417478876,,,
108.6719996268,1698,1035.8005428308,,,
108.7359996266,1699,2088.2861085102,,,
108.7999996264,1700,1670.7551780694,,,
108.8639996261,1701,1995.0165294766,,,
108.9279996259,1702,1170.1182045626,,,
108.9919996257,1703,356.9777834747,,,
109.0559996255,1704,2011.0594795843,,,
109.1199996253,1705,1021.8783540200,,,
109.1839996250,1706,1743.2985266775,,,
109.2479996248,1707,989.6841813963,,,
109.3119996246,1708,529.0741529026,,,
109.3759996244,1709,2657.8176871711,,,
109.4399996242,1710,4664.0812991346,,,
109.5039996239,1711,2715.0228634796,,,
109.5679996237,1712,1125.9004509228,,,
109.6319996235,1713,280.9406856528,,,
109.6959996233,1714,2356.2865303567,,,
109.7599996231,1715,1301.5685797948,,,
109.8239996228,1716,1650.8959120050,,,
109.8879996226,1717,1408.0409079747,,,
109.9519996224,1718,811.1668510386,,,
110.0159996222,1719,2537.3010136019,,,
110.0799996220,1720,1031.8353538133,,,
110.1439996217,1721,1205.5348879146,,,
110.2079996215,1722,3258.7120157626,,,
110.2719996213,1723,379.9654766114,,,
110.3359996211,1724,2698.9184357296,,,
110.3999996209,1725,3036.8446989811,,,
110.4639996206,1726,558.7784525120,,,
110.5279996204,1727,177.7330087566,,,
110.5919996202,1728,2248.4697529170,,,
110.6559996200,1729,1162.4736249553,,,
110.7199996198,1730,2416.4394415881,,,
110.7839996195,1731,1163.8630600467,,,
110.8479996193,1732,2229.4028512385,,,
110.9119996191,1733,576.7010323294,,,
110.9759996189,1734,651.4395334981,,,
111.0399996187,1735,1321.3080997647,,,
111.1039996184,1736,577.2417060500,,,
111.1679996182,1737,367.1128987685,,,
111.2319996180,1738,141.4488297708,,,
111.2959996178,1739,48.3676078127,,,
111.3599996176,1740,659.5837726036,,,
111.4239996173,1741,612.9783856151,,,
111.4879996171,1742,75.3724102312,,,
111.5519996169,1743,218.0448539618,,,
111.6159996167,1744,858.3401666933,,,
111.6799996165,1745,2327.3259871259,,,
111.7439996162,1746,106.3447708701,,,
111.8079996160,1747,152.7495815540,,,
111.8719996158,1748,2615.2344992028,,,
111.9359996156,1749,1490.0648740618,,,
111.9999996154,1750,582.3004809547,,,
112.0639996151,1751,1468.1270146260,,,
112.1279996149,1752,1159.8646354210,,,
112.1919996147,1753,1666.3200115785,,,
112.2559996145,1754,595.8459579810,,,
112.3199996143,1755,1319.2766972653,,,
112.3839996140,1756,1256.1603194411,,,
112.4479996138,1757,879.7955680919,,,
112.5119996136,1758,676.6687221705,,,
112.5759996134,1759,1623.3735026523,,,
112.6399996132,1760,1176.6113200386,,,
112.7039996129,1761,3433.2949818053,,,
112.7679996127,1762,2426.5784221692,,,
112.8319996125,1763,937.8861408134,,,
112.8959996123,1764,1928.3518522193,,,
112.9599996121,1765,1495.7390524152,,,
113.0239996118,1766,1775.0203983019,,,
113.0879996116,1767,772.5841028296,,,
113.1519996114,1768,661.0825893274,,,
113.2159996112,1769,3305.5377258812,,,
113.2799996110,1770,679.9795296950,,,
113.3439996107,1771,907.2287780554,,,
113.4079996105,1772,555.1206955670,,,
113.4719996103,1773,742.3842827602,,,
113.5359996101,1774,893.8957005239,,,
113.5999996099,1775,390.7092432751,,,
113.6639996096,1776,592.7672274789,,,
113.7279996094,1777,1877.6337250757,,,
113.7919996092,1778,827.3133040479,,,
113.8559996090,1779,1115.5748731934,,,
113.9199996088,1780,606.4378787697,,,
113.9839996086,1781,1410.6694865328,,,
114.0479996083,1782,1134.0633366971,,,
114.1119996081,1783,465.1928460839,,,
114.1759996079,1784,107.7453176745,,,
114.2399996077,1785,708.0120547101,,,
114.3039996075,1786,1297.9240671552,,,
114.3679996072,1787,818.5171538433,,,
114.4319996070,1788,296.3849414681,,,
