Time:8Hz,Epoch,sFiltered 0,Event Id,Event Date,Event Duration
0.0000000000,0,17799244.3469313460,,,
0.1279999998,1,12380672.1435855250,,,
0.2559999996,2,4492642.0212473199,,,
0.3839999994,3,130149.8503920358,,,
0.5119999992,4,35781283.2730953840,,,
0.6399999990,5,9320225.5050868746,,,
0.7679999988,6,10274040.4397570160,,,
0.8959999986,7,11527686.4909806420,,,
1.0239999983,8,12770313.3724748770,,,
1.1519999981,9,3724505.2062430759,,,
1.2799999979,10,1786073.9229488703,,,
1.4079999977,11,18635476.4326304610,,,
1.5359999975,12,13650367.4062438920,,,
1.6639999973,13,2709111.7879087161,,,
1.7919999971,14,541089.3724283202,,,
1.9199999969,15,2428042.1137163807,,,
2.0479999967,16,300051.6633029677,,,
2.1759999965,17,959542.2294970937,,,
2.3039999963,18,6141167.5083425893,,,
2.4319999961,19,3274174.0118874204,,,
2.5599999959,20,520725.2329094868,,,
2.6879999957,21,1494560.2875967773,,,
2.8159999955,22,6682493.2063835189,,,
2.9439999952,23,5701164.6381713776,,,
3.0719999950,24,8669125.9325732216,,,
3.1999999948,25,16907929.3707357790,,,
3.3279999946,26,20140992.6781869790,,,
3.4559999944,27,4920154.3158026449,,,
3.5839999942,28,1227601.6733625988,,,
3.7119999940,29,16670412.7215538300,,,
3.8399999938,30,11003053.5912855270,,,
3.9679999936,31,1354429.8969445126,,,
4.0959999934,32,31290.7922443007,,,
4.2239999932,33,294102.3096816464,,,
4.3519999930,34,12310131.5279405420,,,
4.4799999928,35,24856717.5095393690,,,
4.6079999926,36,11947310.6722545420,,,
4.7359999924,37,180460.9395820657,,,
4.8639999921,38,20449983.5302320380,,,
4.9919999919,39,3846602.3562602173,,,
5.1199999917,40,10339506.9303611980,,,
5.2479999915,41,605559.9216866125,,,
5.3759999913,42,23427.8996119127,,,
5.5039999911,43,23000999.6110568010,,,
5.6319999909,44,1389912.5131714635,,,
5.7599999907,45,14036159.6565333620,,,
5.8879999905,46,5041925.6368972100,,,
6.0159999903,47,6165572.9252711600,,,
6.1439999901,48,5711026.8969969116,,,
6.2719999899,49,6299421.6121265618,,,
6.3999999897,50,11070386.5102998860,,,
6.5279999895,51,13087768.9053687960,,,
6.6559999892,52,30993042.9804372640,,,
6.7839999890,53,2864543.6165177980,,,
6.9119999888,54,9810498.9221022967,,,
7.0399999886,55,20833261.3178914110,,,
7.1679999884,56,7218114.6742937472,,,
7.2959999882,57,5000002.0163761768,,,
7.4239999880,58,15939606.4044385310,,,
7.5519999878,59,43883944.3206608150,,,
7.6799999876,60,31362086.2146651600,,,
7.8079999874,61,3958552.9667164721,,,
7.9359999872,62,24089294.3478767310,,,
8.0639999870,63,3341608.9791869489,,,
8.1919999868,64,36563353.4851628620,,,
8.3199999866,65,11747187.0142500900,,,
8.4479999864,66,13552912.2835049520,,,
8.5759999861,67,291225.5558360021,,,
8.7039999859,68,4284705.4261767650,,,
8.8319999857,69,5857950.9668730181,,,
8.9599999855,70,7374429.4368717810,,,
9.0879999853,71,11539014.1442375520,,,
9.2159999851,72,9940687.4036379457,,,
9.3439999849,73,8303432.9296642765,,,
9.4719999847,74,6932192.8499010652,,,
9.5999999845,75,8294800.6942909341,,,
9.7279999843,76,2283528.8484947742,,,
9.8559999841,77,11704704.3505168130,,,
9.9839999839,78,2625361.4753135168,,,
10.1119999837,79,14564.4485549646,,,
10.2399999835,80,5875626.4203120153,,,
10.3679999833,81,20751742.7726221310,,,
10.4959999830,82,22767739.4659213720,,,
10.6239999828,83,7438498.1289581154,,,
10.7519999826,84,10826410.6313408590,,,
10.8799999824,85,5322071.1624519071,,,
11.0079999822,86,10616125.7693605670,,,
11.1359999820,87,161212.6018108794,,,
11.2639999818,88,7240.6124180890,,,
11.3919999816,89,197.2366551419,,,
11.5199999814,90,28.9342251370,,,
11.6479999812,91,9710017.9710479230,,,
11.7759999810,92,4028485.5396230989,,,
11.9039999808,93,1622770.3672236749,,,
12.0319999806,94,2208558.1507788640,,,
12.1599999804,95,8153886.7703535585,,,
12.2879999802,96,295457.0994130041,,,
12.4159999799,97,653546.0296162311,,,
12.5439999797,98,7867931.4533652831,,,
12.6719999795,99,945990.5564910956,,,
12.7999999793,100,372618.3873203149,,,
12.9279999791,101,2009558.6027043050,,,
13.0559999789,102,1448063.3386975743,,,
13.1839999787,103,1313680.0020624327,,,
13.3119999785,104,1399610.1745736236,,,
13.4399999783,105,444862.1035641683,,,
13.5679999781,106,16991.3913872324,,,
13.6959999779,107,3079.6730250523,,,
13.8239999777,108,5583.4783719259,,,
13.9519999775,109,5614.3026924374,,,
14.0799999773,110,76544.7421575133,,,
14.2079999771,111,2668984.4944069553,,,
14.3359999768,112,64905.1959519791,,,
14.4639999766,113,2219.0282946904,,,
14.5919999764,114,61.8346068879,,,
14.7199999762,115,2.9480015464,,,
14.8479999760,116,4026739.5885796030,,,
14.9759999758,117,1238523.0314265576,,,
15.1039999756,118,211098.9669061602,,,
15.2319999754,119,1234044.0792057335,,,
15.3599999752,120,1926440.0753844406,,,
15.4879999750,121,766926.6796309588,,,
15.6159999748,122,510803.3512236815,,,
15.7439999746,123,16311.4906607486,,,
15.8719999744,124,1554888.4667247031,,,
15.9999999742,125,1853516.6741022270,,,
16.1279999739,126,220845.0217542201,,,
16.2559999737,127,3109135.2595408070,,,
16.3839999735,128,1289812.7757340781,,,
16.5119999733,129,2038125.2242672245,,,
16.6399999731,130,1975883.7299041871,,,
16.7679999729,131,446688.8575487739,,,
16.8959999727,132,652315.4304847431,,,
17.0239999725,133,88185.0951281149,,,
17.1519999723,134,215274.2265656072,,,
17.2799999721,135,458660.0846845954,,,
17.4079999719,136,224127.8195853430,,,
17.5359999717,137,1547145.2474074173,,,
17.6639999715,138,1107458.5328263403,,,
17.7919999713,139,7826515.3400453757,,,
17.9199999711,140,2361108.6514859218,,,
18.0479999708,141,1687128.3016880762,,,
18.1759999706,142,49724.8473900013,,,
18.3039999704,143,962697.9444873506,,,
18.4319999702,144,350614.0558771788,,,
18.5599999700,145,48541.8923592635,,,
18.6879999698,146,1335613.2494408470,,,
18.8159999696,147,862560.1935825734,,,
18.9439999694,148,25969.9328886017,,,
19.0719999692,149,1048778.4223800004,,,
19.1999999690,150,1201340.2981683952,,,
19.3279999688,151,241633.2052257191,,,
19.4559999686,152,5029.2056647773,,,
19.5839999684,153,1355624.7472646753,,,
19.7119999682,154,619448.4435262251,,,
19.8399999680,155,474157.0161753378,,,
19.9679999677,156,532163.4387906519,,,
20.0959999675,157,38085.7126316325,,,
20.2239999673,158,2016161.1591120209,,,
20.3519999671,159,3966010.0522483974,,,
20.4799999669,160,3176783.7938624476,,,
20.6079999667,161,2013717.8781590112,,,
20.7359999665,162,95889.0423411505,,,
20.8639999663,163,2542.2934064908,,,
20.9919999661,164,112.8140888520,,,
21.1199999659,165,2.8796769401,,,
21.2479999657,166,0.1199684400,,,
21.3759999655,167,91138.7820826508,,,
21.5039999653,168,4266760.8446042445,,,
21.6319999651,169,1263503.4540282120,,,
21.7599999649,170,770586.3893199842,,,
21.8879999646,171,374400.5349961732,,,
22.0159999644,172,7285.6830048182,,,
22.1439999642,173,302.4040219361,,,
22.2719999640,174,7.6216881922,,,
22.3999999638,175,1802802.2914897776,,,
22.5279999636,176,2090464.2486229604,,,
22.6559999634,177,2711508.9947727076,,,
22.7839999632,178,153957.2675147114,,,
22.9119999630,179,5318.1494171454,,,
23.0399999628,180,4411893.9364585336,,,
23.1679999626,181,212816.7620425960,,,
23.2959999624,182,3827.2519514246,,,
23.4239999622,183,177.2866349878,,,
23.5519999620,184,4.5968833996,,,
23.6799999618,185,777.8315688725,,,
23.8079999615,186,6855156.5919729210,,,
23.9359999613,187,446653.6350933714,,,
24.0639999611,188,19626.2470991633,,,
24.1919999609,189,552.7487024208,,,
24.3199999607,190,19.0939771415,,,
24.4479999605,191,0.8214486303,,,
24.5759999603,192,0.0208039996,,,
24.7039999601,193,0.0009108851,,,
24.8319999599,194,0.0000316292,,,
24.9599999597,195,0.0000008704,,,
25.0879999595,196,0.0000000414,,,
25.2159999593,197,0.0000000012,,,
25.3439999591,198,93475.7140552055,,,
25.4719999589,199,3695476.6206218931,,,
25.5999999586,200,242276.7431895385,,,
25.7279999584,201,1848738.0163014687,,,
25.8559999582,202,6009.5288853743,,,
25.9839999580,203,1623992.2333920936,,,
26.1119999578,204,1045614.6198158516,,,
26.2399999576,205,26774.1434532088,,,
26.3679999574,206,749.1828794762,,,
26.4959999572,207,24.2854106514,,,
26.6239999570,208,1.0800940181,,,
26.7519999568,209,0.0275659467,,,
26.8799999566,210,6601844.5245676478,,,
27.0079999564,211,1603027.0465981511,,,
27.1359999562,212,3418092.0268804431,,,
27.2639999560,213,4698613.0943190455,,,
27.3919999558,214,2479688.3585422607,,,
27.5199999555,215,4524796.5361292325,,,
27.6479999553,216,1116154.6005756352,,,
27.7759999551,217,244814.8052007069,,,
27.9039999549,218,2873972.4851084654,,,
28.0319999547,219,5623544.5257182159,,,
28.1599999545,220,3812890.4108153642,,,
28.2879999543,221,2455648.2875633095,,,
28.4159999541,222,431999.4465372978,,,
28.5439999539,223,1376172.1159942118,,,
28.6719999537,224,992641.6869057741,,,
28.7999999535,225,1019222.7411363960,,,
28.9279999533,226,1610239.5561401455,,,
29.0559999531,227,523196.2995212580,,,
29.1839999529,228,77382.3061305844,,,
29.3119999527,229,3617944.2090129117,,,
29.4399999524,230,376627.5552690487,,,
29.5679999522,231,6414272.1720575206,,,
29.6959999520,232,977075.7594671245,,,
29.8239999518,233,18570.7348303229,,,
29.9519999516,234,3024180.6375200120,,,
30.0799999514,235,702447.4423136739,,,
30.2079999512,236,15312.7200234925,,,
30.3359999510,237,2455428.8568721353,,,
30.4639999508,238,2112693.4175759931,,,
30.5919999506,239,2383546.9775064867,,,
30.7199999504,240,4064307.6726371013,,,
30.8479999502,241,656185.9504202039,,,
30.9759999500,242,4973731.7802983578,,,
31.1039999498,243,9004036.2754841242,,,
31.2319999496,244,4300794.2106518243,,,
31.3599999493,245,3068682.0273265131,,,
31.4879999491,246,5780525.6294131940,,,
31.6159999489,247,3669656.6134997541,,,
31.7439999487,248,395776.5064396332,,,
31.8719999485,249,178725.9927645308,,,
31.9999999483,250,433441.4135466008,,,
32.1279999481,251,588346.4022590828,,,
32.2559999479,252,6674429.2878524810,,,
32.3839999477,253,483159.5041427703,,,
32.5119999475,254,961843.1514316234,,,
32.6399999473,255,18883.7384120457,,,
32.7679999471,256,872.8772734472,,,
32.8959999469,257,28.0642717434,,,
33.0239999467,258,0.8241245385,,,
33.1519999465,259,0.0386478528,,,
33.2799999462,260,7731762.4142689928,,,
33.4079999460,261,3483756.7577354368,,,
33.5359999458,262,68919.5826475097,,,
33.6639999456,263,1257.4963611309,,,
33.7919999454,264,55.3402432096,,,
33.9199999452,265,1.8483756127,,,
34.0479999450,266,286428.5019287865,,,
34.1759999448,267,1264710.7445064038,,,
34.3039999446,268,4501673.2735003587,,,
34.4319999444,269,2428888.8113362002,,,
34.5599999442,270,100750.8296095965,,,
34.6879999440,271,3420389.9900502721,,,
34.8159999438,272,10021405.2612326500,,,
34.9439999436,273,9322515.2230823580,,,
35.0719999433,274,1299905.0323128037,,,
35.1999999431,275,30312.0583835495,,,
35.3279999429,276,1199.8550573061,,,
35.4559999427,277,2718.1332691984,,,
35.5839999425,278,2684667.4511250542,,,
35.7119999423,279,9094535.4051121138,,,
35.8399999421,280,8197949.6327146403,,,
35.9679999419,281,458953.8708333178,,,
36.0959999417,282,8089.4686794556,,,
36.2239999415,283,248448.6865013390,,,
36.3519999413,284,1691973.5015408003,,,
36.4799999411,285,388224.6704469429,,,
36.6079999409,286,212809.5302107270,,,
36.7359999407,287,2914303.3439199366,,,
36.8639999405,288,2512086.5657511707,,,
36.9919999402,289,3283655.9515221347,,,
37.1199999400,290,5164513.1199992038,,,
37.2479999398,291,5882159.9438191224,,,
37.3759999396,292,1468287.7115199002,,,
37.5039999394,293,3269606.7287736870,,,
37.6319999392,294,428868.4947425535,,,
37.7599999390,295,1978540.6285316655,,,
37.8879999388,296,5991962.5290265651,,,
38.0159999386,297,4888347.5570974909,,,
38.1439999384,298,90941.2610339068,,,
38.2719999382,299,8462.2785294869,,,
38.3999999380,300,7554497.8450815035,,,
38.5279999378,301,3905342.6867303941,,,
38.6559999376,302,83115.4651207997,,,
38.7839999374,303,6393.4272209163,,,
38.9119999371,304,4163.2752591495,,,
39.0399999369,305,5396245.3782831496,,,
39.1679999367,306,4750779.7050576955,,,
39.2959999365,307,14894929.4172490000,,,
39.4239999363,308,959650.2653689557,,,
39.5519999361,309,2184145.3909503440,,,
39.6799999359,310,6730837.0730177704,,,
39.8079999357,311,5062054.5601084698,,,
39.9359999355,312,204110.7775393401,,,
40.0639999353,313,9964.6572407015,,,
40.1919999351,314,4230.9547772304,,,
40.3199999349,315,2905.6995827327,,,
40.4479999347,316,2619.6016487254,,,
40.5759999345,317,1604131.5353354467,,,
40.7039999343,318,1868405.9224322359,,,
40.8319999340,319,209930.6780530748,,,
40.9599999338,320,23012.3966704059,,,
41.0879999336,321,7778267.0780447247,,,
41.2159999334,322,2434046.8420004742,,,
41.3439999332,323,80267.9177680144,,,
41.4719999330,324,2664884.0843186099,,,
41.5999999328,325,3620876.3948804867,,,
41.7279999326,326,4762715.5820350703,,,
41.8559999324,327,1498776.8261760892,,,
41.9839999322,328,1004268.8001547148,,,
42.1119999320,329,6854825.4753110353,,,
42.2399999318,330,268237.4608723779,,,
42.3679999316,331,645825.6954778814,,,
42.4959999314,332,1270615.6656073709,,,
42.6239999312,333,8517137.6164598595,,,
42.7519999309,334,3675173.1857885085,,,
42.8799999307,335,4995556.4911837578,,,
43.0079999305,336,2486524.2535941852,,,
43.1359999303,337,614210.3888691631,,,
43.2639999301,338,659389.8527311828,,,
43.3919999299,339,2334394.7210268099,,,
43.5199999297,340,4144785.5648837727,,,
43.6479999295,341,1863779.6662361769,,,
43.7759999293,342,5551103.3674043482,,,
43.9039999291,343,6197826.0416914597,,,
44.0319999289,344,2278436.0854801210,,,
44.1599999287,345,5135792.0692586452,,,
44.2879999285,346,5210109.2480805209,,,
44.4159999283,347,1616946.3699425925,,,
44.5439999280,348,3211782.0682774391,,,
44.6719999278,349,1496047.4570677311,,,
44.7999999276,350,783811.9940440221,,,
44.9279999274,351,797845.1166147259,,,
45.0559999272,352,454278.2897730907,,,
45.1839999270,353,884757.6895765847,,,
45.3119999268,354,674652.3208928197,,,
45.4399999266,355,400043.7235814084,,,
45.5679999264,356,9406680.5833246093,,,
45.6959999262,357,2571250.2007121318,,,
45.8239999260,358,763670.2515574571,,,
45.9519999258,359,1034018.7907370222,,,
46.0799999256,360,3675563.3827329818,,,
46.2079999254,361,992641.5118819753,,,
46.3359999252,362,3108519.6555416561,,,
46.4639999249,363,8335961.0922351293,,,
46.5919999247,364,3726461.7565655080,,,
46.7199999245,365,1362911.8496789550,,,
46.8479999243,366,2875329.1861925903,,,
46.9759999241,367,259768.2560561895,,,
47.1039999239,368,3364235.0158521659,,,
47.2319999237,369,8402075.1485277414,,,
47.3599999235,370,3442401.0321174320,,,
47.4879999233,371,3900570.2508256380,,,
47.6159999231,372,738545.4026901197,,,
47.7439999229,373,817271.4174680205,,,
47.8719999227,374,3380896.3812294831,,,
47.9999999225,375,2878893.0048207040,,,
48.1279999223,376,2052365.0235347822,,,
48.2559999221,377,205241.8679642608,,,
48.3839999218,378,864354.8033293001,,,
48.5119999216,379,668618.4403269481,,,
48.6399999214,380,3634743.3362467526,,,
48.7679999212,381,7377778.7830544161,,,
48.8959999210,382,664355.7793303825,,,
49.0239999208,383,40219.0040904208,,,
49.1519999206,384,1711478.3518910322,,,
49.2799999204,385,1986779.8518081876,,,
49.4079999202,386,530839.8155513748,,,
49.5359999200,387,10148.2662616194,,,
49.6639999198,388,399.0191312622,,,
49.7919999196,389,22130322.8719800110,,,
49.9199999194,390,992195.9740686759,,,
50.0479999192,391,884408.5371491027,,,
50.1759999190,392,694616.2675354951,,,
50.3039999187,393,708586.6750453617,,,
50.4319999185,394,5462148.3787312806,,,
50.5599999183,395,729408.6066204089,,,
50.6879999181,396,1095154.6632391762,,,
50.8159999179,397,161712.5581985920,,,
50.9439999177,398,558643.5793805248,,,
51.0719999175,399,672625.5050844824,,,
51.1999999173,400,1439081.3353936826,,,
51.3279999171,401,4418742.1283024633,,,
51.4559999169,402,4433966.2706830660,,,
51.5839999167,403,12577528.6477617810,,,
51.7119999165,404,4504417.2976989681,,,
51.8399999163,405,947961.6166972905,,,
51.9679999161,406,6676386.6001598081,,,
52.0959999159,407,7551701.3503099093,,,
52.2239999156,408,6866429.3222282557,,,
52.3519999154,409,1447742.4033711208,,,
52.4799999152,410,2697143.5429187152,,,
52.6079999150,411,2999504.1424017665,,,
52.7359999148,412,628924.3932922228,,,
52.8639999146,413,1047512.7139447557,,,
52.9919999144,414,909668.5371121495,,,
53.1199999142,415,427047.5025956631,,,
53.2479999140,416,8026.5870692111,,,
53.3759999138,417,3524.1685293606,,,
53.5039999136,418,7771379.5110143619,,,
53.6319999134,419,2493288.6453182236,,,
53.7599999132,420,4603558.7668698207,,,
53.8879999130,421,2114762.7038730816,,,
54.0159999127,422,5362864.3046592325,,,
54.1439999125,423,432150.5450022129,,,
54.2719999123,424,103620.5065756980,,,
54.3999999121,425,3656.1129647022,,,
54.5279999119,426,3266.3071578642,,,
54.6559999117,427,12826.5309411225,,,
54.7839999115,428,820915.0065535186,,,
54.9119999113,429,24833.1528510136,,,
55.0399999111,430,2927.5768196929,,,
55.1679999109,431,2777.9970343012,,,
55.2959999107,432,3153.9436672628,,,
55.4239999105,433,2025375.6898900347,,,
55.5519999103,434,2703116.8895980236,,,
55.6799999101,435,1393187.7080838843,,,
55.8079999099,436,115370.8249680420,,,
55.9359999096,437,3258.2125651311,,,
56.0639999094,438,2601.5736168310,,,
56.1919999092,439,424158.3688003362,,,
56.3199999090,440,1848136.3087729940,,,
56.4479999088,441,3539415.7350846776,,,
56.5759999086,442,1593107.2364662283,,,
56.7039999084,443,1861265.6629699897,,,
56.8319999082,444,861829.0786506177,,,
56.9599999080,445,123447.8783297412,,,
57.0879999078,446,2488813.6420355444,,,
57.2159999076,447,3299848.4907091800,,,
57.3439999074,448,5552935.4885750152,,,
57.4719999072,449,5676791.6162789436,,,
57.5999999070,450,406559.9216075435,,,
57.7279999068,451,2107513.6528383051,,,
57.8559999065,452,3342935.3390291217,,,
57.9839999063,453,2864126.3294872153,,,
58.1119999061,454,4090481.0500769387,,,
58.2399999059,455,3733054.7763907183,,,
58.3679999057,456,12162246.6242626120,,,
58.4959999055,457,2281812.4135673991,,,
58.6239999053,458,15453.4177572867,,,
58.7519999051,459,9005.9234805522,,,
58.8799999049,460,1563191.3921788989,,,
59.0079999047,461,125985.1362177166,,,
59.1359999045,462,274296.1146602606,,,
59.2639999043,463,7370472.0630393755,,,
59.3919999041,464,846607.1051048659,,,
59.5199999039,465,893496.4295494506,,,
59.6479999037,466,5995145.0901198927,,,
59.7759999034,467,393539.9977061204,,,
59.9039999032,468,19292.5776103231,,,
60.0319999030,469,5082.8529117008,,,
60.1599999028,470,5435.0542548402,,,
60.2879999026,471,3918.9687040197,,,
60.4159999024,472,4071846.9507662728,,,
60.5439999022,473,4469085.8793405388,,,
60.6719999020,474,1379543.4271334196,,,
60.7999999018,475,2980097.9905896857,,,
60.9279999016,476,2008534.8760271845,,,
61.0559999014,477,799605.4694191443,,,
61.1839999012,478,2494714.6845566956,,,
61.3119999010,479,2802371.3080919581,,,
61.4399999008,480,1674527.1837464999,,,
61.5679999006,481,3351301.9847558783,,,
61.6959999003,482,4007240.9219947471,,,
61.8239999001,483,978921.4511236133,,,
61.9519998999,484,2198576.8741917019,,,
62.0799998997,485,5794864.1238845438,,,
62.2079998995,486,7315096.1341135418,,,
62.3359998993,487,1405610.7319550700,,,
62.4639998991,488,5933252.1410015421,,,
62.5919998989,489,2831422.4570434024,,,
62.7199998987,490,3949786.7809641138,,,
62.8479998985,491,9664671.0172231216,,,
62.9759998983,492,1039775.8929155008,,,
63.1039998981,493,39035.7011666560,,,
63.2319998979,494,1460.4790752361,,,
63.3599998977,495,274499.3764185928,,,
63.4879998975,496,2699065.1072758618,,,
63.6159998972,497,170368.9826008294,,,
63.7439998970,498,4516845.9347963724,,,
63.8719998968,499,1293183.0990061434,,,
63.9999998966,500,20033.3034753131,,,
64.1279998964,501,605.0487063692,,,
64.2559998962,502,28.0232434429,,,
64.3839998960,503,0.7323567183,,,
64.5119998958,504,290511.7574121839,,,
64.6399998956,505,8589.8378571305,,,
64.7679998954,506,4000.3794434181,,,
64.8959998952,507,8287.4401254668,,,
65.0239998950,508,4778.5348159836,,,
65.1519998948,509,7154.0267757443,,,
65.2799998946,510,8579.0281582510,,,
65.4079998943,511,4762.6261304291,,,
65.5359998941,512,6481.5048447814,,,
65.6639998939,513,5693.2744029397,,,
65.7919998937,514,7335.6484076070,,,
65.9199998935,515,3999.8741871446,,,
66.0479998933,516,4244.6732321612,,,
66.1759998931,517,4209.4585110643,,,
66.3039998929,518,3584.3780878697,,,
66.4319998927,519,645895.7204778849,,,
66.5599998925,520,2265898.8696970600,,,
66.6879998923,521,1240742.4531713764,,,
66.8159998921,522,713969.1827080848,,,
66.9439998919,523,54008.9148347846,,,
67.0719998917,524,6900384.1822922677,,,
67.1999998915,525,6271660.5724289482,,,
67.3279998912,526,4051165.7963368297,,,
67.4559998910,527,8598115.4104491994,,,
67.5839998908,528,3933855.2154609291,,,
67.7119998906,529,1651173.9734332620,,,
67.8399998904,530,79267.9374559778,,,
67.9679998902,531,25117.7288832404,,,
68.0959998900,532,11922.8515477601,,,
68.2239998898,533,23968.5760310176,,,
68.3519998896,534,13672.5932854485,,,
68.4799998894,535,14872.1279412885,,,
68.6079998892,536,6282.0572017748,,,
68.7359998890,537,8861.9621419859,,,
68.8639998888,538,3559.2277657328,,,
68.9919998886,539,5134.8574569588,,,
69.1199998884,540,3846.7429816957,,,
69.2479998881,541,3557.7923169731,,,
69.3759998879,542,3735.3217757569,,,
69.5039998877,543,5550.2071001049,,,
69.6319998875,544,6875.7122489231,,,
69.7599998873,545,5866.7750282288,,,
69.8879998871,546,5406.4701868447,,,
70.0159998869,547,2010785.3424275531,,,
70.1439998867,548,1375614.6306008263,,,
70.2719998865,549,526856.3619099606,,,
70.3999998863,550,110607.8941282791,,,
70.5279998861,551,1150582.5467484724,,,
70.6559998859,552,715362.0294042378,,,
70.7839998857,553,17885.2292534428,,,
70.9119998855,554,499530.8278311248,,,
71.0399998853,555,18005.4112792198,,,
71.1679998850,556,4738.4796691301,,,
71.2959998848,557,3822.4542799184,,,
71.4239998846,558,1189860.6373957542,,,
71.5519998844,559,44598.6161011353,,,
71.6799998842,560,2552.7638794483,,,
71.8079998840,561,436644.8570537897,,,
71.9359998838,562,804975.5749001090,,,
72.0639998836,563,41616.2127602942,,,
72.1919998834,564,1341351.1676604361,,,
72.3199998832,565,3206516.1329240529,,,
72.4479998830,566,428667.9786696688,,,
72.5759998828,567,11184.2179770457,,,
72.7039998826,568,540.8975852451,,,
72.8319998824,569,15.4487344772,,,
72.9599998822,570,0.5267110942,,,
73.0879998819,571,4391074.6554021873,,,
73.2159998817,572,4258325.1939049801,,,
73.3439998815,573,29280.6225693551,,,
73.4719998813,574,1644520.9359270365,,,
73.5999998811,575,443723.1480768209,,,
73.7279998809,576,14395.1200274264,,,
73.8559998807,577,345.1988731444,,,
73.9839998805,578,14.5471446494,,,
74.1119998803,579,0.5253501927,,,
74.2399998801,580,0.0140537021,,,
74.3679998799,581,0.0006688485,,,
74.4959998797,582,1696077.7871335202,,,
74.6239998795,583,3197380.7562698764,,,
74.7519998793,584,269537.3071953715,,,
74.8799998790,585,8387.7411726896,,,
75.0079998788,586,385.9957666697,,,
75.1359998786,587,10.0300350066,,,
75.2639998784,588,2913350.1467000386,,,
75.3919998782,589,622223.0784851207,,,
75.5199998780,590,19004.3609721816,,,
75.6479998778,591,221392.9936044686,,,
75.7759998776,592,4697236.7615397330,,,
75.9039998774,593,5491447.4171034079,,,
76.0319998772,594,6788668.8321411917,,,
76.1599998770,595,250813.8687303969,,,
76.2879998768,596,1.#QNAN00000,,,
